country,country_code,id,n,lat,lon,pop_2020,per_mil,2019_Economic_Freedom_Index,GDP_Billions_PPP,GDP_per_Capita_PPP,Continent,per_mil_class,per_mil_rounded
Afghanistan,,004,0,33,65,39074280,0,51.5,69.6 ,1958,AS,0,0
Åland Islands,,248,0,41,20,29884,0,,1.563,55829,EU,0,0
Albania,,008,6,28,3,2877239,2.08533,66.5,36.0 ,12507,EU,1 - 5,2.085
Algeria,,012,2,-14.3333,-170,43984569,0.04547,46.2,632.9 ,15237,AF,0 - 0.1,0.045
American Samoa,,016,0,42.5,1.6,55169,0,,0.658,11200,OC,0,0
Andorra,,020,0,-12.5,18.5,77287,0,,3.237,42035,EU,0,0
Angola,,024,0,18.25,-63.1667,33032075,0,50.6,190.3 ,6753,AF,0,0
Anguilla,,660,0,-90,0,15026,0,,0.311,29493,NA,0,0
Antarctica,,010,0,17.05,-61.8,1,0,,N/A,N/A,AN,0,0
Antigua and Barbuda,,028,0,-34,-64,98069,0,,1.717,18416,NA,0,0
Argentina,,032,23,40,45,45267449,0.50809,52.2,920.2 ,20876,SA,0.1 - 1,0.508
Armenia,,051,11,12.5,-69.9667,2964219,3.71093,67.7,28.3 ,9456,AS,1 - 5,3.711
Aruba,,533,0,-27,133,106845,0,,5.48,40160,NA,0,0
Australia,AUS,036,106,-25,134,25550683,4.14862,80.9,1246.5 ,50334,OC,1 - 5,4.149
Austria,,040,106,14.55,47.5,9015361,11.75771,72,439.6 ,49869,EU,>10,11.758
Azerbaijan,,031,9,24.25,-76,10154978,0.88626,65.4,171.8 ,17492,AS,0.1 - 1,0.886
Bahamas,,044,0,26,50.55,393893,0,62.9,11.6 ,31139,NA,0,0
Bahrain,,048,0,,,1711057,0,66.4,70.4 ,48505,AS,0,0
Bangladesh,,050,3,24,90,164972348,0.01818,55.6,687.1 ,4211,AS,0 - 0.1,0.018
Barbados,,052,0,13.1667,-59.5333,287437,0,64.7,5.2 ,18664,NA,0,0
Belarus,,112,3,53,28,9448772,0.3175,57.9,178.9 ,18931,EU,0.1 - 1,0.318
Belgium,,056,47,50.8333,4,11598451,4.05227,67.3,528.5 ,46553,EU,1 - 5,4.052
Belize,,084,0,17.25,-88.75,398845,0,55.4,3.2 ,8324,NA,0,0
Benin,,204,0,9.5,2.25,12175480,0,55.3,25.3 ,2277,AF,0,0
Bermuda,,060,0,32.3333,-64.75,62237,0,,6.269,102192,NA,0,0
Bhutan,,064,0,27.5,90.5,773069,0,62.9,7.0 ,8744,AS,0,0
Bolivia,,068,0,-17,-65,11700207,0,42.3,83.6 ,7547,SA,0,0
Bosnia and Herzegovina,,070,0,44,18,3277152,0,61.9,44.6 ,12724,EU,0,0
Botswana,,072,0,-22,24,2359585,0,69.5,38.9 ,17828,AF,0,0
Bouvet Island,,074,0,-54.4333,3.4,1,0,,N/A,N/A,AN,0,0
Brazil,,076,38,-10,-55,212821986,0.17855,51.9,3240.3 ,15603,SA,0.1 - 1,0.179
British Indian Ocean Territory,,086,0,-6,71.5,30266,0,,N/A,N/A,AS,0,0
Brunei Darussalam,,096,0,4.5,114.6667,438202,0,65.1,33.5 ,78196,AS,0,0
Bulgaria,,100,11,43,25,6939018,1.58524,69,153.1 ,21687,EU,1 - 5,1.585
Burkina Faso,,854,1,13,-2,20997293,0.04763,59.4,35.8 ,1889,AF,0 - 0.1,0.048
Burundi,,108,0,-3.5,30,11948454,0,48.9,8.0 ,735,AF,0,0
Cambodia,,116,0,13,105,16758448,0,57.8,64.3 ,4012,AS,0,0
Cameroon,,120,1,6,12,26655083,0.03752,52.4,88.9 ,3660,AF,0 - 0.1,0.038
Canada,,124,141,60,-95,37799407,3.73022,77.7,1769.3 ,48265,NA,1 - 5,3.73
Cape Verde,,132,0,16,-24,557026,0,63.1,3.7 ,6944,AF,0,0
Cayman Islands,,136,0,19.5,-80.5,65854,0,,2.507,73800,NA,0,0
Central African Republic,,140,0,7,21,4843954,0,49.1,3.4 ,677,AF,0,0
Chad,,148,0,15,19,16502877,0,49.9,28.6 ,2344,AF,0,0
Chile,,152,4,-30,-71,19144605,0.20894,75.4,451.1 ,24537,SA,0.1 - 1,0.209
China,,156,53,35,105,1440297825,0.0368,58.4,23159.1 ,16660,AS,0 - 0.1,0.037
Christmas Island,,162,0,-10.5,105.6667,1,0,,N/A,N/A,AS,0,0
Cocos (Keeling) Islands,,166,0,-12.5,96.8333,1,0,,N/A,N/A,AS,0,0
Colombia,,170,9,4,-72,50976248,0.17655,67.3,714.0 ,14485,SA,0.1 - 1,0.177
Comoros,,174,0,-12.1667,44.25,872695,0,55.4,1.3 ,1588,AF,0,0
Congo (Brazzaville),,180,1,-1,15,5540555,0.18049,39.7,28.9 ,6642,AF,0.1 - 1,0.18
Congo (Kinshasa),,178,0,0,25,90003954,0,50.3,68.5 ,790,AF,0,0
Cook Islands,,184,0,-21.2333,-159.7667,17567,0,,N/A,N/A,OC,0,0
Costa Rica,,188,0,10,-84,5102158,0,65.3,83.9 ,16877,NA,0,0
Côte d'Ivoire,,384,0,8,-5,26486282,0,62.4,96.9 ,3883,AF,0,0
Croatia,,191,16,45.1667,15.5,4100719,3.90175,61.4,101.3 ,24424,EU,1 - 5,3.902
Cuba,,192,5,21.5,-80,11325391,0.44149,27.8,148.0 ,12920,NA,0.1 - 1,0.441
Cyprus,,196,0,35,33,1208886,0,68.1,31.6 ,37023,EU,0,0
Czech Republic,,203,29,49.75,15.5,10712481,2.70712,73.7,375.7 ,35512,EU,1 - 5,2.707
Denmark,,208,49,56,10,5795780,8.45443,76.7,286.8 ,49883,EU,5-10,8.454
Djibouti,,262,0,11.5,43,990447,0,47.1,3.6 ,3559,AF,0,0
Dominica,,212,0,15.4167,-61.3333,72017,0,63.6,0.8 ,11102,NA,0,0
Dominican Republic,,214,0,19,-70.6667,10866667,0,61,172.4 ,16944,NA,0,0
Ecuador,,218,2,-2,-77.5,17688599,0.11307,46.9,192.6 ,11482,SA,0.1 - 1,0.113
Egypt,,818,4,27,30,102659126,0.03896,52.5,1201.2 ,12671,AF,0 - 0.1,0.039
El Salvador,,222,0,13.8333,-88.9167,6491923,0,61.8,57.0 ,8948,NA,0,0
Equatorial Guinea,,226,0,2,10,1410419,0,41,30.4 ,36017,AF,0,0
Eritrea,,232,0,15,39,3554797,0,38.9,9.4 ,1581,AF,0,0
Estonia,,233,6,59,26,1326693,4.52252,76.6,41.6 ,31750,EU,1 - 5,4.523
Eswatini,,748,0,-26.5,31.5,1162233,0,54.7,11.3 ,9884,AF,0,0
Ethiopia,,231,0,8,38,115434444,0,53.6,200.2 ,2161,AF,0,0
Falkland Islands (Malvinas),,238,0,-51.75,-59,3497,0,,N/A,N/A,SA,0,0
Faroe Islands,,234,0,62,-7,48896,0,,3,61325,EU,0,0
Fiji,,242,0,-18,175,897573,0,62.2,8.7 ,9777,OC,0,0
Finland,,246,28,64,26,5542237,5.05211,74.9,244.0 ,44333,EU,5-10,5.052
France,FRA,250,575,46,2,65298930,8.80566,63.8,2835.8 ,43761,EU,5-10,8.806
French Guiana,,254,0,4,-53,299958,0,,N/A,N/A,SA,0,0
French Polynesia,,258,0,-15,-140,281191,0,,N/A,N/A,OC,0,0
French Southern Territories,,260,0,-43,67,1,0,,N/A,N/A,AN,0,0
Gabon,,266,0,-1,11.75,2234448,0,56.3,36.7 ,19254,AF,0,0
Gambia,,270,0,13.4667,-16.5667,2427782,0,52.4,3.6 ,1713,AF,0,0
Georgia,,268,5,42,43.5,3987805,1.25382,75.9,39.7 ,10747,AS,1 - 5,1.254
Germany,GER,276,641,51,9,83830972,7.64634,73.5,4170.8 ,50425,EU,5-10,7.646
Ghana,,288,0,8,-2,31181428,0,57.5,133.7 ,4729,AF,0,0
Gibraltar,,292,0,36.1833,-5.3667,33689,0,,2.5 ,70000,EU,0,0
Greece,,300,14,39,22,10413936,1.34435,57.7,298.7 ,27737,EU,1 - 5,1.344
Greenland,,304,0,72,-40,56787,0,,1.8,37000,NA,0,0
Grenada,,308,0,12.1167,-61.6667,112614,0,,1.8,16604,NA,0,0
Guadeloupe,,312,0,16.25,-61.5833,400136,0,,10.3,25479,NA,0,0
Guam,,316,0,13.4667,144.7833,169031,0,,5.79,35600,OC,0,0
Guatemala,,320,0,15.5,-90.25,17971382,0,62.6,137.8 ,8145,NA,0,0
Guernsey,,831,0,49.5,-2.56,1,0,,5,70000,EU,0,0
Guinea,,324,0,11,-10,13191279,0,55.7,26.5 ,2041,AF,0,0
Guinea-Bissau,,624,0,12,-15,1975718,0,54,3.1 ,1845,AF,0,0
Guyana,,328,0,5,-59,787215,0,56.8,6.3 ,8161,SA,0,0
Haiti,,332,0,19,-72.4167,11426356,0,52.7,19.9 ,1815,NA,0,0
Heard Island and McDonald Islands,,334,0,-53.1,72.5167,1,0,,N/A,N/A,AN,0,0
Holy See (Vatican City State),,336,0,41.9,12.45,801,0,,N/A,N/A,EU,0,0
Honduras,,340,0,15,-86.5,9931333,0,60.2,46.2 ,5562,NA,0,0
"Hong Kong S.A.R., China",,344,1,22.25,114.1667,7507523,0.1332,90.2,454.9 ,61393,AS,0.1 - 1,0.133
Hungary,HUN,348,138,47,20,9655983,14.29166,65,289.0 ,29474,EU,>10,14.292
Iceland,,352,5,65,-18,341628,14.6358,77.1,17.6 ,51842,EU,>10,14.636
India,,356,126,20,77,1382345085,0.09115,55.2,9459.0 ,7183,AS,0 - 0.1,0.091
Indonesia,,360,1,-5,120,274021604,0.00365,65.8,3242.8 ,12377,AS,0 - 0.1,0.004
Iran,,364,20,32,53,84176929,0.23759,51.1,1644.7 ,20200,AS,0.1 - 1,0.238
Iraq,,368,0,33,44,40372771,0,N/A,658.8 ,16954,AS,0,0
Ireland,,372,58,53,-8,4947267,11.72364,80.5,357.2 ,75538,EU,>10,11.724
Isle of Man,,833,0,54.23,-4.55,85112,0,,7.43,84600,EU,0,0
Israel,ISR,376,102,31.5,34.75,8678517,11.75316,72.8,316.5 ,36340,AS,>10,11.753
Italy,,380,197,42.8333,12.8333,60446035,3.25911,62.2,2310.9 ,38140,EU,1 - 5,3.259
Jamaica,,388,0,18.25,-77.5,2963429,0,68.6,26.1 ,9163,NA,0,0
Japan,,392,108,36,138,126407422,0.85438,72.1,5428.8 ,42832,AS,0.1 - 1,0.854
Jersey,,832,0,49.21,-2.13,1,0,,6,60000,EU,0,0
Jordan,,400,0,31,36,10220604,0,66.5,89.1 ,12494,AS,0,0
Kazakhstan,,398,0,48,68,18815231,0,65.4,477.6 ,26252,AS,0,0
Kenya,,404,0,1,38,53968739,0,55.1,163.1 ,3491,AF,0,0
Kiribati,,296,0,1.4167,173,119760,0,47.3,0.2 ,1976,OC,0,0
"Korea, Democratic People's Republic of",,408,0,40,127,25798588,0,5.9,40.0 (2015 est.),1700 (2015 est.),AS,0,0
Kuwait,,414,0,29.3375,47.6581,4281320,0,60.8,291.5 ,66163,AS,0,0
Kyrgyzstan,,417,0,41,75,6542426,0,62.3,23.0 ,3667,AS,0,0
Lao People's Democratic Republic,,418,0,18,105,7293542,0,57.4,49.2 ,7366,AS,0,0
Latvia,,428,5,57,25,1882408,2.65617,70.4,53.9 ,27644,EU,1 - 5,2.656
Lebanon,,422,0,33.8333,35.8333,6819976,0,51.1,87.7 ,19439,AS,0,0
Lesotho,,426,0,-29.5,28.5,2145194,0,53.1,7.0 ,3581,AF,0,0
Liberia,,430,0,6.5,-9.5,5077411,0,49.7,6.1 ,1354,AF,0,0
Libyan Arab Jamahiriya,,434,0,25,17,6887247,0,N/A,64.4 ,9986,AF,0,0
Liechtenstein,,438,0,47.1667,9.5333,38147,0,N/A,6.1 CHF (2014 ),139100 (2009 est.),EU,0,0
Lithuania,,440,11,56,24,2715340,4.05106,74.2,91.2 ,32299,EU,1 - 5,4.051
Luxembourg,,442,2,49.75,6.1667,627704,3.18622,75.9,62.7 ,106374,EU,1 - 5,3.186
Macao,,446,0,22.1667,113.55,650846,0,71,71.8 ,111629,AS,0,0
Madagascar,,450,0,-20,47,27808395,0,56.6,39.7 ,1551,AF,0,0
Malawi,,454,0,-13.5,34,19211425,0,51.4,22.4 ,1167,AF,0,0
Malaysia,,458,1,2.5,112.5,32436963,0.03083,74,930.8 ,29041,AS,0 - 0.1,0.031
Maldives,,462,0,3.25,73,542151,0,53.2,6.9 ,19151,AS,0,0
Mali,,466,0,17,-4,20346106,0,58.1,41.0 ,2170,AF,0,0
Malta,,470,0,35.8333,14.5833,441750,0,68.6,19.3 ,41945,EU,0,0
Marshall Islands,,584,0,9,168,59259,0,,0.215,3789,OC,0,0
Martinique,,474,0,14.6667,-61,375213,0,,10.7,27688,NA,0,0
Mauritania,,478,0,20,-12,4669775,0,55.7,17.3 ,4444,AF,0,0
Mauritius,,480,0,-20.2833,57.55,1272140,0,73,27.5 ,21640,AF,0,0
Mayotte,,175,0,-12.8333,45.1667,273905,0,,3.3,12820,AF,0,0
Mexico,,484,11,23,-102,129166028,0.08516,64.7,2458.4 ,19903,NA,0 - 0.1,0.085
"Micronesia, Federated States of",,583,0,6.9167,158.25,115231,0,51.9,0.3 ,3393,OC,0,0
"Moldova, Republic of",,498,1,47,29,4032294,0.248,59.1,20.1 ,5661,EU,0.1 - 1,0.248
Monaco,,492,0,43.7333,7.4,39290,0,55.4,39.7 ,12979,EU,0,0
Mongolia,,496,0,46,105,3287242,0,,47,14720,AS,0,0
Montenegro,,499,0,42,19,628080,0,60.5,11.0 ,17736,EU,0,0
Montserrat,,500,0,16.75,-62.2,4993,0,,0.63,12384,NA,0,0
Morocco,,504,2,32,-5,36985624,0.05408,62.9,298.6 ,8567,AF,0 - 0.1,0.054
Mozambique,,508,0,-18.25,35,31398811,0,48.6,36.7 ,1244,AF,0,0
Myanmar,,104,0,22,98,54473253,0,53.6,328.7 ,6244,AS,0,0
Namibia,,516,1,-22,17,2548663,0.39236,58.7,26.5 ,11312,AF,0.1 - 1,0.392
Nauru,,520,0,-0.5333,166.9167,10836,0,,0.16,12052,OC,0,0
Nepal,,524,0,28,84,29225196,0,53.8,78.6 ,2679,AS,0,0
Netherlands,,528,163,52.5,5.75,17141544,9.50906,76.8,916.1 ,53635,EU,5-10,9.509
Netherlands Antilles,,530,0,12.25,-68.75,1,0,,N/A,N/A,EU,0,0
New Caledonia,,540,0,-21.5,165.5,285972,0,,9.9,38921,OC,0,0
New Zealand,,554,39,-41,174,4829021,8.07617,84.4,188.6 ,38934,OC,5-10,8.076
Nicaragua,,558,1,13,-85,6638075,0.15065,57.7,36.4 ,5849,NA,0.1 - 1,0.151
Niger,,562,0,16,8,24346468,0,51.6,21.8 ,1164,AF,0,0
Nigeria,,566,10,10,8,206984347,0.04831,57.3,1118.8 ,5929,AF,0 - 0.1,0.048
Niue,,570,0,-19.0333,-169.8667,1628,0,,0.1,5800,OC,0,0
Norfolk Island,,574,0,-29.0333,167.95,1,0,,N/A,N/A,OC,0,0
North Macedonia,,807,0,41.8333,22,2083359,0,71.1,31.0 ,14914,EU,0,0
Northern Mariana Islands,,580,0,15.2,145.75,57619,0,,1.24,24500,OC,0,0
Norway,,578,79,62,10,5428594,14.55257,73,380.0 ,71831,EU,>10,14.553
Oman,,512,0,21,57,5128058,0,61,186.6 ,45157,AS,0,0
Pakistan,,586,7,30,70,221612785,0.03159,55,1057.0 ,5358,AS,0 - 0.1,0.032
Palau,,585,0,7.5,134.5,18109,0,,0.3 ,16296,OC,0,0
"Palestinian Territory, Occupied",,275,1,32,35.25,5121112,0.19527,,26.5 ,5795,AS,0.1 - 1,0.195
Panama,,591,1,9,-80,4326296,0.23114,67.2,103.9 ,25351,NA,0.1 - 1,0.231
Papua New Guinea,,598,0,-6,147,8975531,0,58.4,30.3 ,3675,OC,0,0
Paraguay,,600,1,-23,-58,7147553,0.13991,61.8,68.3 ,9826,SA,0.1 - 1,0.14
Peru,,604,3,-10,-76,33050211,0.09077,67.8,424.4 ,13334,SA,0 - 0.1,0.091
Philippines,,608,1,13,122,109830324,0.0091,63.8,875.6 ,8315,AS,0 - 0.1,0.009
Pitcairn,,612,0,-24.7,-127.4,1,0,,N/A,N/A,OC,0,0
Poland,,616,142,52,20,37839255,3.75272,67.8,1121.0 ,29521,EU,1 - 5,3.753
Portugal,,620,11,39.5,-8,10191409,1.07934,65.3,313.4 ,30417,EU,1 - 5,1.079
Puerto Rico,,630,0,18.25,-66.5,2846860,0,,128.5,32100,NA,0,0
Qatar,,634,0,25.5,51.25,2889284,0,72.6,340.6 ,124529,AS,0,0
Reunion,,638,0,-21.1,55.6,896422,0,,22.3,25900,AF,0,0
Romania,,642,71,46,25,19214608,3.69511,68.6,481.5 ,24508,EU,1 - 5,3.695
Russia,RUS,643,483,60,100,145945524,3.30945,58.9,4007.8 ,27834,EU,1 - 5,3.309
Rwanda,,646,0,-2,30,13005303,0,71.1,24.6 ,2080,AF,0,0
Saint Barthélemy,,652,0,,,9882,0,,N/A,N/A,NA,0,0
"Saint Helena, Ascension and Tristan da Cunha",,654,0,-15.9333,-5.7,6080,0,,N/A,N/A,AF,0,0
Saint Kitts and Nevis,,659,0,17.3333,-62.75,53264,0,,1.758,31095,NA,0,0
Saint Lucia,,662,0,13.8833,-61.1333,183774,0,68.7,2.5 ,14450,NA,0,0
Saint Martin,,663,0,,,38778,0,,N/A,N/A,NA,0,0
Saint Pierre and Miquelon,,666,0,46.8333,-56.3333,5789,0,,0.25,40000,NA,0,0
Saint Vincent and the Grenadines,,670,0,13.25,-61.2,111002,0,65.8,1.3 ,11491,NA,0,0
Samoa,,882,0,-13.5833,-172.3333,198643,0,62.2,1.1 ,5740,OC,0,0
San Marino,,674,0,43.7667,12.4167,33944,0,,1.55,45000,EU,0,0
Sao Tome and Principe,,678,0,1,7,219844,0,54,0.7 ,3180,AF,0,0
Saudi Arabia,,682,0,25,45,34905942,0,60.7,1773.6 ,54777,AS,0,0
Senegal,,686,0,14,-14,16816539,0,56.3,43.2 ,2727,AF,0,0
Serbia,,688,15,44,21,8731081,1.718,63.9,105.5 ,15000,EU,1 - 5,1.718
Seychelles,,690,0,-4.5833,55.6667,98453,0,61.4,2.7 ,28779,AF,0,0
Sierra Leone,,694,0,8.5,-11.5,8004158,0,47.5,11.5 ,1553,AF,0,0
Singapore,,702,1,1.3667,103.8,5858322,0.1707,89.4,527.0 ,93906,AS,0.1 - 1,0.171
Slovakia,,703,6,48.6667,19.5,5460109,1.09888,65,179.4 ,33025,EU,1 - 5,1.099
Slovenia,,705,19,46,15,2078989,9.13906,65.5,71.1 ,34407,EU,5-10,9.139
Solomon Islands,,090,0,-8,159,689671,0,54.6,1.3 ,2157,OC,0,0
Somalia,,706,0,10,49,15965848,0,N/A,18.70 ,888,AF,0,0
South Africa,,710,15,-29,24,59436725,0.25237,58.3,765.6 ,13545,AF,0.1 - 1,0.252
South Georgia and the South Sandwich Islands,,239,0,-54.5,-37,1,0,,N/A,N/A,AN,0,0
South Korea,,410,1,37,127.5,51276977,0.0195,72.3,2029.0 ,39434,AS,0 - 0.1,0.02
South Sudan,,728,0,8,30,11216250,0,,18.4,1420,AF,0,0
Spain,,724,47,40,-4,46757980,1.00518,65.7,1773.9 ,38286,EU,1 - 5,1.005
Sri Lanka,,144,2,7,81,21428970,0.09333,56.4,274.7 ,12811,AS,0 - 0.1,0.093
Sudan,,729,0,15,30,44019263,0,47.7,187.0 ,4586,AF,0,0
Suriname,,740,0,4,-56,587541,0,48.1,8.5 ,14606,SA,0,0
Svalbard and Jan Mayen,,744,0,78,20,1,0,,N/A,N/A,EU,0,0
Sweden,,752,79,62,15,10110233,7.81387,75.2,520.9 ,51475,EU,5-10,7.814
Switzerland,,756,111,47,8,8665615,12.80925,81.9,517.2 ,61422,EU,>10,12.809
Syrian Arab Republic,,760,1,35,38,17571053,0.05691,N/A,N/A,N/A,AS,0 - 0.1,0.057
Taiwan,,158,1,23.5,121,23824369,0.04197,77.3,1185.5 ,50294,AS,0 - 0.1,0.042
Tajikistan,,762,2,39,71,9573310,0.20891,55.6,28.4 ,3212,AS,0.1 - 1,0.209
Tanzania,,834,1,-6,35,60012400,0.01666,60.2,162.2 ,3240,AF,0 - 0.1,0.017
Thailand,,764,0,15,100,69830779,0,68.3,1233.7 ,17856,AS,0,0
Timor-Leste,,626,0,-8.55,125.5167,1322667,0,44.2,6.8 ,5444,OC,0,0
Togo,,768,1,8,1.1667,8310934,0.12032,50.3,12.9 ,1659,AF,0.1 - 1,0.12
Tokelau,,772,0,-9,-172,1360,0,,0.1,6275,OC,0,0
Tonga,,776,0,-20,-175,105901,0,57.7,0.6 ,5608,OC,0,0
Trinidad and Tobago,,780,0,11,-61,1400283,0,57,43.0 ,31367,NA,0,0
Tunisia,,788,0,34,9,11839918,0,55.4,135.4 ,11755,AF,0,0
Turkey,,792,21,39,35,84495243,0.24853,64.6,2173.2 ,26893,AS,0.1 - 1,0.249
Turkmenistan,,795,0,40,60,6046292,0,48.4,103.5 ,18126,AS,0,0
Turks and Caicos,,796,0,21.75,-71.5833,38806,0,,N/A,N/A,NA,0,0
Tuvalu,,798,0,-8,178,11817,0,,0.039,3566,OC,0,0
Uganda,,800,0,1,32,45974931,0,59.7,88.7 ,2354,AF,0,0
Ukraine,,804,31,49,32,43686577,0.7096,52.3,368.8 ,8713,EU,0.1 - 1,0.71
United Arab Emirates,,784,0,24,54,9910892,0,77.6,686.8 ,67741,AS,0,0
United Kingdom,UK,826,746,54,-2,67948282,10.97894,78.9,2914.0 ,44118,EU,>10,10.979
United States,USA,840,1926,38,-97,331341050,5.81274,76.8,19390.6 ,59501,NA,5-10,5.813
United States Minor Outlying Islands,,581,0,19.2833,166.6,1,0,,N/A,N/A,oc,0,0
Uruguay,,858,9,-33,-56,3475842,2.5893,68.6,78.1 ,22371,SA,1 - 5,2.589
Uzbekistan,,860,0,41,64,33551824,0,53.3,222.6 ,6929,AS,0,0
Vanuatu,,548,0,-16,167,308337,0,56.4,0.8 ,2739,OC,0,0
Venezuela,,862,0,8,-66,28421581,0,25.9,380.7 ,12114,SA,0,0
Vietnam,,704,0,16,106,97490013,0,55.3,647.4 ,6913,AS,0,0
"Virgin Islands, British",,092,0,18.5,-64.5,1,0,,0.5,34200,OC,0,0
"Virgin Islands, U.S.",,850,0,18.3333,-64.8333,104398,0,,4.58,36350,NA,0,0
Wallis and Futuna,,876,0,-13.3,-176.2,11203,0,,0.188,12640,OC,0,0
Western Sahara,,732,0,24.5,-13,599769,0,,N/A,N/A,AF,0,0
Yemen,,887,0,15,48,29935468,0,N/A,38.6 ,1287,AS,0,0
Zambia,,894,0,-15,30,18468257,0,53.6,68.9 ,3996,AF,0,0
Zimbabwe,,716,0,-20,30,14899771,0,40.4,34.0 ,2283,AF,0,0
